REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2011/9/3 11:00,8621.96,25.83,TRADE
NSW1,2011/9/3 11:30,8486.3,24.88,TRADE
NSW1,2011/9/3 12:00,8370.96,25.18,TRADE
NSW1,2011/9/3 12:30,8244.15,25.01,TRADE
NSW1,2011/9/3 13:00,8126.48,24.75,TRADE
NSW1,2011/9/3 13:30,8027.12,24.73,TRADE
NSW1,2011/9/3 14:00,7932.78,24.72,TRADE
NSW1,2011/9/3 14:30,7861.86,24.73,TRADE
NSW1,2011/9/3 15:00,7752.77,24.14,TRADE
NSW1,2011/9/3 15:30,7851.18,24.83,TRADE
NSW1,2011/9/3 16:00,7913.2,24.66,TRADE
NSW1,2011/9/3 16:30,8002.17,24.62,TRADE
NSW1,2011/9/3 17:00,8196.87,24.98,TRADE
NSW1,2011/9/3 17:30,8354.68,25.31,TRADE
NSW1,2011/9/3 18:00,8931.42,28.21,TRADE
NSW1,2011/9/3 18:30,9431.07,27.8,TRADE
NSW1,2011/9/3 19:00,9420.67,26.46,TRADE
NSW1,2011/9/3 19:30,9234.99,25.99,TRADE
NSW1,2011/9/3 20:00,9028.9,25.83,TRADE
NSW1,2011/9/3 20:30,8878.78,25.24,TRADE
NSW1,2011/9/3 21:00,8715.41,25.05,TRADE
NSW1,2011/9/3 21:30,8639.73,24.84,TRADE
NSW1,2011/9/3 22:00,8461.61,24.71,TRADE
NSW1,2011/9/3 22:30,8509.68,25.76,TRADE
NSW1,2011/9/3 23:00,8317.45,25.04,TRADE
NSW1,2011/9/3 23:30,8280.74,25.05,TRADE
NSW1,2011/9/4 0:00,8099.95,26.51,TRADE
NSW1,2011/9/4 0:30,7889.51,25.04,TRADE
NSW1,2011/9/4 1:00,7682.86,23.95,TRADE
NSW1,2011/9/4 1:30,7485.02,23.07,TRADE
NSW1,2011/9/4 2:00,7252.93,20.79,TRADE
NSW1,2011/9/4 2:30,6942.37,20.31,TRADE
NSW1,2011/9/4 3:00,6693.79,20.31,TRADE
NSW1,2011/9/4 3:30,6563.4,19.78,TRADE
NSW1,2011/9/4 4:00,6458.8,18.64,TRADE
NSW1,2011/9/4 4:30,6419.79,18.83,TRADE
NSW1,2011/9/4 5:00,6408.14,19.65,TRADE
NSW1,2011/9/4 5:30,6486.79,19.7,TRADE
NSW1,2011/9/4 6:00,6586.42,19.62,TRADE
NSW1,2011/9/4 6:30,6749.45,19.72,TRADE
NSW1,2011/9/4 7:00,6951.68,20.66,TRADE
NSW1,2011/9/4 7:30,7261.37,21.23,TRADE
NSW1,2011/9/4 8:00,7677.1,25.06,TRADE
NSW1,2011/9/4 8:30,8060.31,24.91,TRADE
NSW1,2011/9/4 9:00,8264.39,24.83,TRADE
NSW1,2011/9/4 9:30,8408.22,24.96,TRADE
NSW1,2011/9/4 10:00,8381.52,24.8,TRADE
NSW1,2011/9/4 10:30,8299.83,24.58,TRADE
NSW1,2011/9/4 11:00,8118.23,24.28,TRADE
NSW1,2011/9/4 11:30,7973.74,24.28,TRADE
NSW1,2011/9/4 12:00,7887.88,23.65,TRADE
NSW1,2011/9/4 12:30,7764.69,23.96,TRADE
NSW1,2011/9/4 13:00,7663.64,23.92,TRADE
NSW1,2011/9/4 13:30,7500.86,23.55,TRADE
NSW1,2011/9/4 14:00,7487.84,23.79,TRADE
NSW1,2011/9/4 14:30,7430.36,23.74,TRADE
NSW1,2011/9/4 15:00,7436.46,24.74,TRADE
NSW1,2011/9/4 15:30,7579.96,24.43,TRADE
NSW1,2011/9/4 16:00,7676.27,24.75,TRADE
NSW1,2011/9/4 16:30,7781.21,24.84,TRADE
NSW1,2011/9/4 17:00,7936.78,24.91,TRADE
NSW1,2011/9/4 17:30,8223.63,25.46,TRADE
NSW1,2011/9/4 18:00,8704.63,29.95,TRADE
NSW1,2011/9/4 18:30,9208.77,29.41,TRADE
NSW1,2011/9/4 19:00,9237.76,26.99,TRADE
NSW1,2011/9/4 19:30,9104.12,26.69,TRADE
NSW1,2011/9/4 20:00,8925,26.58,TRADE
NSW1,2011/9/4 20:30,8793.7,27.3,TRADE
NSW1,2011/9/4 21:00,8697.98,26.01,TRADE
NSW1,2011/9/4 21:30,8524.36,24.96,TRADE
NSW1,2011/9/4 22:00,8291.46,24.69,TRADE
NSW1,2011/9/4 22:30,8206.59,26.49,TRADE
NSW1,2011/9/4 23:00,8019.64,25.27,TRADE
NSW1,2011/9/4 23:30,7989.86,26.14,TRADE
NSW1,2011/9/5 0:00,7727.35,25.46,TRADE
NSW1,2011/9/5 0:30,7509.21,23.69,TRADE
NSW1,2011/9/5 1:00,7392.94,24.33,TRADE
NSW1,2011/9/5 1:30,7286.73,24.7,TRADE
NSW1,2011/9/5 2:00,7164.13,23.9,TRADE
NSW1,2011/9/5 2:30,6898.55,23.36,TRADE
NSW1,2011/9/5 3:00,6736.09,22.97,TRADE
NSW1,2011/9/5 3:30,6539.11,20.94,TRADE
NSW1,2011/9/5 4:00,6507.22,22.95,TRADE
NSW1,2011/9/5 4:30,6580.35,23.08,TRADE
NSW1,2011/9/5 5:00,6670.85,23.67,TRADE
NSW1,2011/9/5 5:30,7011.32,23.95,TRADE
NSW1,2011/9/5 6:00,7386.36,24.83,TRADE
NSW1,2011/9/5 6:30,8126.69,26.55,TRADE
NSW1,2011/9/5 7:00,8826.5,29.97,TRADE
NSW1,2011/9/5 7:30,9222.27,26.82,TRADE
NSW1,2011/9/5 8:00,9452.33,29.42,TRADE
NSW1,2011/9/5 8:30,9528.58,28.42,TRADE
NSW1,2011/9/5 9:00,9438.64,27.02,TRADE
NSW1,2011/9/5 9:30,9515.9,27.06,TRADE
NSW1,2011/9/5 10:00,9433.4,27.4,TRADE
NSW1,2011/9/5 10:30,9417.83,29.22,TRADE
NSW1,2011/9/5 11:00,9371.63,29.24,TRADE
NSW1,2011/9/5 11:30,9350.97,28.53,TRADE
NSW1,2011/9/5 12:00,9238.86,26.72,TRADE
NSW1,2011/9/5 12:30,9233.86,27.13,TRADE
NSW1,2011/9/5 13:00,9114.36,26.34,TRADE
NSW1,2011/9/5 13:30,9036.35,26.2,TRADE
NSW1,2011/9/5 14:00,9074.02,25.56,TRADE
NSW1,2011/9/5 14:30,9066.58,26.18,TRADE
NSW1,2011/9/5 15:00,9027.73,26.16,TRADE
NSW1,2011/9/5 15:30,9055.96,25.62,TRADE
NSW1,2011/9/5 16:00,9007.81,25.77,TRADE
NSW1,2011/9/5 16:30,9049.19,25.03,TRADE
NSW1,2011/9/5 17:00,9203.31,25.67,TRADE
NSW1,2011/9/5 17:30,9365.76,26.27,TRADE
NSW1,2011/9/5 18:00,9761.25,28.57,TRADE
NSW1,2011/9/5 18:30,10169.53,29.6,TRADE
NSW1,2011/9/5 19:00,10121,28.19,TRADE
NSW1,2011/9/5 19:30,9840.28,27.35,TRADE
NSW1,2011/9/5 20:00,9592.48,26.61,TRADE
NSW1,2011/9/5 20:30,9364.57,25.61,TRADE
NSW1,2011/9/5 21:00,9224.53,25.59,TRADE
NSW1,2011/9/5 21:30,8974.1,24.82,TRADE
NSW1,2011/9/5 22:00,8677.25,24.48,TRADE
NSW1,2011/9/5 22:30,8743.49,26.65,TRADE
NSW1,2011/9/5 23:00,8424.76,25.72,TRADE
NSW1,2011/9/5 23:30,8318.1,26.88,TRADE
NSW1,2011/9/6 0:00,8366.63,26.79,TRADE
NSW1,2011/9/6 0:30,8158.14,24.68,TRADE
NSW1,2011/9/6 1:00,7963.73,24.18,TRADE
NSW1,2011/9/6 1:30,7832.02,24.28,TRADE
NSW1,2011/9/6 2:00,7561.89,23.26,TRADE
NSW1,2011/9/6 2:30,7158.19,19.79,TRADE
NSW1,2011/9/6 3:00,6906.83,17.12,TRADE
NSW1,2011/9/6 3:30,6679.05,20.19,TRADE
NSW1,2011/9/6 4:00,6583.89,19.35,TRADE
NSW1,2011/9/6 4:30,6548.41,19.61,TRADE
NSW1,2011/9/6 5:00,6682.26,22.81,TRADE
NSW1,2011/9/6 5:30,6961,22.93,TRADE
NSW1,2011/9/6 6:00,7334.39,24.49,TRADE
NSW1,2011/9/6 6:30,8100.95,26.43,TRADE
NSW1,2011/9/6 7:00,8645.68,26.39,TRADE
NSW1,2011/9/6 7:30,8946.85,25.24,TRADE
NSW1,2011/9/6 8:00,9187.38,25.74,TRADE
NSW1,2011/9/6 8:30,9248.33,25.92,TRADE
NSW1,2011/9/6 9:00,9108.22,24.99,TRADE
NSW1,2011/9/6 9:30,9160.17,25.49,TRADE
NSW1,2011/9/6 10:00,9177.63,23.69,TRADE
NSW1,2011/9/6 10:30,9150.69,24.37,TRADE
NSW1,2011/9/6 11:00,9188.6,26.29,TRADE
NSW1,2011/9/6 11:30,9116.25,25.43,TRADE
NSW1,2011/9/6 12:00,9082.01,25.94,TRADE
NSW1,2011/9/6 12:30,9084.21,26.44,TRADE
NSW1,2011/9/6 13:00,9067.24,26.35,TRADE
NSW1,2011/9/6 13:30,9103.98,30.08,TRADE
NSW1,2011/9/6 14:00,9159.7,29.97,TRADE
NSW1,2011/9/6 14:30,9111.58,30.98,TRADE
NSW1,2011/9/6 15:00,9069.09,31.08,TRADE
NSW1,2011/9/6 15:30,9063.61,26.62,TRADE
NSW1,2011/9/6 16:00,9115.21,24.65,TRADE
NSW1,2011/9/6 16:30,9207.2,26.44,TRADE
NSW1,2011/9/6 17:00,9337.86,27.06,TRADE
NSW1,2011/9/6 17:30,9524.19,28.52,TRADE
NSW1,2011/9/6 18:00,9902.14,32.33,TRADE
NSW1,2011/9/6 18:30,10160.6,38.04,TRADE
NSW1,2011/9/6 19:00,10077.47,37.49,TRADE
NSW1,2011/9/6 19:30,9731.66,28.6,TRADE
NSW1,2011/9/6 20:00,9467.43,27.7,TRADE
NSW1,2011/9/6 20:30,9282.11,26.78,TRADE
NSW1,2011/9/6 21:00,9072.96,26.2,TRADE
NSW1,2011/9/6 21:30,8803.67,26.4,TRADE
NSW1,2011/9/6 22:00,8602.11,24.83,TRADE
NSW1,2011/9/6 22:30,8678.56,27.1,TRADE
NSW1,2011/9/6 23:00,8508.2,26.01,TRADE
NSW1,2011/9/6 23:30,8420.96,29.11,TRADE
NSW1,2011/9/7 0:00,8260.69,27.73,TRADE
NSW1,2011/9/7 0:30,8053.97,26.09,TRADE
NSW1,2011/9/7 1:00,7923.02,26.03,TRADE
NSW1,2011/9/7 1:30,7790.08,27.67,TRADE
NSW1,2011/9/7 2:00,7623.32,25.32,TRADE
NSW1,2011/9/7 2:30,7280.49,25.19,TRADE
NSW1,2011/9/7 3:00,7020.31,25.12,TRADE
NSW1,2011/9/7 3:30,6812.98,24.25,TRADE
NSW1,2011/9/7 4:00,6726.17,24.26,TRADE
NSW1,2011/9/7 4:30,6691.69,24.34,TRADE
NSW1,2011/9/7 5:00,6832.88,24.88,TRADE
NSW1,2011/9/7 5:30,7125.41,26.15,TRADE
NSW1,2011/9/7 6:00,7496.57,27.1,TRADE
NSW1,2011/9/7 6:30,8226.75,30.89,TRADE
NSW1,2011/9/7 7:00,8853.27,32.97,TRADE
NSW1,2011/9/7 7:30,9152.38,28,TRADE
NSW1,2011/9/7 8:00,9431.69,30.29,TRADE
NSW1,2011/9/7 8:30,9473.15,31.15,TRADE
NSW1,2011/9/7 9:00,9353.01,29.55,TRADE
NSW1,2011/9/7 9:30,9370.68,30.37,TRADE
NSW1,2011/9/7 10:00,9335.78,28.23,TRADE
NSW1,2011/9/7 10:30,9288.61,27.37,TRADE
NSW1,2011/9/7 11:00,9201.59,27.14,TRADE
NSW1,2011/9/7 11:30,9106.9,27.01,TRADE
NSW1,2011/9/7 12:00,9006.16,27.01,TRADE
NSW1,2011/9/7 12:30,8977.97,25.9,TRADE
NSW1,2011/9/7 13:00,8846.61,27.16,TRADE
NSW1,2011/9/7 13:30,8811,27.16,TRADE
NSW1,2011/9/7 14:00,8912.41,27.16,TRADE
NSW1,2011/9/7 14:30,8936.34,27.37,TRADE
NSW1,2011/9/7 15:00,8874.83,26.45,TRADE
NSW1,2011/9/7 15:30,8884.62,27.21,TRADE
NSW1,2011/9/7 16:00,8896.89,27.16,TRADE
NSW1,2011/9/7 16:30,8937.26,27.38,TRADE
NSW1,2011/9/7 17:00,9084.46,26.53,TRADE
NSW1,2011/9/7 17:30,9290.49,27.99,TRADE
NSW1,2011/9/7 18:00,9761.91,30.66,TRADE
NSW1,2011/9/7 18:30,10119.63,37.06,TRADE
NSW1,2011/9/7 19:00,10160.66,40.73,TRADE
NSW1,2011/9/7 19:30,9921.02,31.28,TRADE
NSW1,2011/9/7 20:00,9762.74,29.49,TRADE
NSW1,2011/9/7 20:30,9609.39,28.03,TRADE
NSW1,2011/9/7 21:00,9370.52,27.86,TRADE
NSW1,2011/9/7 21:30,9158,26.11,TRADE
NSW1,2011/9/7 22:00,8847.93,24.74,TRADE
NSW1,2011/9/7 22:30,8920.39,28.27,TRADE
NSW1,2011/9/7 23:00,8709.7,25.96,TRADE
NSW1,2011/9/7 23:30,8608.79,28.7,TRADE
NSW1,2011/9/8 0:00,8508.07,30,TRADE
NSW1,2011/9/8 0:30,8320.01,28.22,TRADE
NSW1,2011/9/8 1:00,8150.77,28.98,TRADE
NSW1,2011/9/8 1:30,7984.69,29.24,TRADE
NSW1,2011/9/8 2:00,7766.95,26.69,TRADE
NSW1,2011/9/8 2:30,7434.58,25.24,TRADE
NSW1,2011/9/8 3:00,7109.42,23.43,TRADE
NSW1,2011/9/8 3:30,6904.93,24.32,TRADE
NSW1,2011/9/8 4:00,6778.38,24.27,TRADE
NSW1,2011/9/8 4:30,6782.09,24.43,TRADE
NSW1,2011/9/8 5:00,6885.87,24.87,TRADE
NSW1,2011/9/8 5:30,7149.88,24.52,TRADE
NSW1,2011/9/8 6:00,7557.86,25.46,TRADE
NSW1,2011/9/8 6:30,8275.91,28.67,TRADE
NSW1,2011/9/8 7:00,8826.79,30.4,TRADE
NSW1,2011/9/8 7:30,9124.4,29.65,TRADE
NSW1,2011/9/8 8:00,9454.03,37.01,TRADE
NSW1,2011/9/8 8:30,9570.65,34.05,TRADE
NSW1,2011/9/8 9:00,9537.57,29.88,TRADE
NSW1,2011/9/8 9:30,9584.28,39.89,TRADE
NSW1,2011/9/8 10:00,9582.39,46.12,TRADE
NSW1,2011/9/8 10:30,9611.2,34.85,TRADE
NSW1,2011/9/8 11:00,9536.98,33.35,TRADE
NSW1,2011/9/8 11:30,9406.73,30.38,TRADE
NSW1,2011/9/8 12:00,9329.95,29.72,TRADE
NSW1,2011/9/8 12:30,9264.48,29.51,TRADE
NSW1,2011/9/8 13:00,9259.08,30.55,TRADE
NSW1,2011/9/8 13:30,9197.63,29.21,TRADE
NSW1,2011/9/8 14:00,9127.7,30.13,TRADE
NSW1,2011/9/8 14:30,9133.28,27.69,TRADE
NSW1,2011/9/8 15:00,9073.47,28.12,TRADE
NSW1,2011/9/8 15:30,9117.51,28.62,TRADE
NSW1,2011/9/8 16:00,9209.36,28.91,TRADE
NSW1,2011/9/8 16:30,9301.31,29.08,TRADE
NSW1,2011/9/8 17:00,9464.37,28.85,TRADE
NSW1,2011/9/8 17:30,9646.69,29.34,TRADE
NSW1,2011/9/8 18:00,10126.7,32.93,TRADE
NSW1,2011/9/8 18:30,10401.83,38.94,TRADE
NSW1,2011/9/8 19:00,10318.85,40.87,TRADE
NSW1,2011/9/8 19:30,10105.51,33.77,TRADE
NSW1,2011/9/8 20:00,9943.04,32.71,TRADE
NSW1,2011/9/8 20:30,9761.47,30.51,TRADE
NSW1,2011/9/8 21:00,9551.96,29.85,TRADE
NSW1,2011/9/8 21:30,9252.05,27.85,TRADE
NSW1,2011/9/8 22:00,8964.73,25.29,TRADE
NSW1,2011/9/8 22:30,8996.03,27.63,TRADE
NSW1,2011/9/8 23:00,8738.28,26.37,TRADE
NSW1,2011/9/8 23:30,8661.61,28.19,TRADE
NSW1,2011/9/9 0:00,8550.23,31.94,TRADE
NSW1,2011/9/9 0:30,8349.39,27.88,TRADE
NSW1,2011/9/9 1:00,8145.97,25.64,TRADE
NSW1,2011/9/9 1:30,7949.31,25.68,TRADE
NSW1,2011/9/9 2:00,7708.97,24.78,TRADE
NSW1,2011/9/9 2:30,7369.09,24.39,TRADE
NSW1,2011/9/9 3:00,7082.74,24.05,TRADE
NSW1,2011/9/9 3:30,6834.61,23.53,TRADE
NSW1,2011/9/9 4:00,6692.56,23.2,TRADE
NSW1,2011/9/9 4:30,6690.1,23.43,TRADE
NSW1,2011/9/9 5:00,6741.98,24.15,TRADE
NSW1,2011/9/9 5:30,7032.6,24.36,TRADE
NSW1,2011/9/9 6:00,7436.06,24.6,TRADE
NSW1,2011/9/9 6:30,8167.14,28.17,TRADE
NSW1,2011/9/9 7:00,8863.89,33.27,TRADE
NSW1,2011/9/9 7:30,9249.75,28.65,TRADE
NSW1,2011/9/9 8:00,9725.52,38.09,TRADE
NSW1,2011/9/9 8:30,9864.13,36.61,TRADE
NSW1,2011/9/9 9:00,9905.5,35.44,TRADE
NSW1,2011/9/9 9:30,10013.77,37.7,TRADE
NSW1,2011/9/9 10:00,10061.09,39.89,TRADE
NSW1,2011/9/9 10:30,10086.61,38.26,TRADE
NSW1,2011/9/9 11:00,10084.74,37.68,TRADE
NSW1,2011/9/9 11:30,9966.41,36.52,TRADE
NSW1,2011/9/9 12:00,9940.2,35.32,TRADE
NSW1,2011/9/9 12:30,9988.37,37.08,TRADE
NSW1,2011/9/9 13:00,9913.23,34.44,TRADE
NSW1,2011/9/9 13:30,9821.07,35.45,TRADE
NSW1,2011/9/9 14:00,9727.53,33.27,TRADE
NSW1,2011/9/9 14:30,9632.5,33.36,TRADE
NSW1,2011/9/9 15:00,9491.22,30.76,TRADE
NSW1,2011/9/9 15:30,9440.01,29.61,TRADE
NSW1,2011/9/9 16:00,9465.06,29.47,TRADE
NSW1,2011/9/9 16:30,9566.02,29.43,TRADE
NSW1,2011/9/9 17:00,9796.42,28.6,TRADE
NSW1,2011/9/9 17:30,10061.76,30.27,TRADE
NSW1,2011/9/9 18:00,10523.55,33.62,TRADE
NSW1,2011/9/9 18:30,10809.74,39.79,TRADE
NSW1,2011/9/9 19:00,10787.93,39.69,TRADE
NSW1,2011/9/9 19:30,10496.47,33.6,TRADE
NSW1,2011/9/9 20:00,10377.15,35.05,TRADE
NSW1,2011/9/9 20:30,10256.38,34.18,TRADE
NSW1,2011/9/9 21:00,10081.72,34.6,TRADE
NSW1,2011/9/9 21:30,9887.12,31.49,TRADE
NSW1,2011/9/9 22:00,9619.31,28.35,TRADE
NSW1,2011/9/9 22:30,9634.31,41.13,TRADE
NSW1,2011/9/9 23:00,9446.08,36.67,TRADE
NSW1,2011/9/9 23:30,9273.76,39.07,TRADE
NSW1,2011/9/10 0:00,9159.22,36.68,TRADE
NSW1,2011/9/10 0:30,8832,33.19,TRADE
NSW1,2011/9/10 1:00,8671.31,32.75,TRADE
NSW1,2011/9/10 1:30,8451.89,31.81,TRADE
NSW1,2011/9/10 2:00,8175.47,28.07,TRADE
NSW1,2011/9/10 2:30,7778.99,25.31,TRADE
NSW1,2011/9/10 3:00,7466.43,24.45,TRADE
NSW1,2011/9/10 3:30,7158.12,23.96,TRADE
NSW1,2011/9/10 4:00,7018.15,23.93,TRADE
NSW1,2011/9/10 4:30,6888.78,24.14,TRADE
NSW1,2011/9/10 5:00,6883.12,24.39,TRADE
NSW1,2011/9/10 5:30,6978.27,24.24,TRADE
NSW1,2011/9/10 6:00,7054.94,23.23,TRADE
NSW1,2011/9/10 6:30,7397.15,24.55,TRADE
NSW1,2011/9/10 7:00,7805.02,25.31,TRADE
NSW1,2011/9/10 7:30,8161.72,25.57,TRADE
NSW1,2011/9/10 8:00,8713.24,29.14,TRADE
NSW1,2011/9/10 8:30,9015.08,29.65,TRADE
NSW1,2011/9/10 9:00,9282.37,33.67,TRADE
NSW1,2011/9/10 9:30,9438.87,34.62,TRADE
NSW1,2011/9/10 10:00,9308.25,31.49,TRADE
NSW1,2011/9/10 10:30,9159.75,29.1,TRADE
NSW1,2011/9/10 11:00,8919.09,27.67,TRADE
NSW1,2011/9/10 11:30,8794.52,27.16,TRADE
NSW1,2011/9/10 12:00,8663.99,26.37,TRADE
NSW1,2011/9/10 12:30,8521.91,24.94,TRADE
NSW1,2011/9/10 13:00,8432.57,24.36,TRADE
NSW1,2011/9/10 13:30,8406.28,24.43,TRADE
NSW1,2011/9/10 14:00,8370.57,24.3,TRADE
NSW1,2011/9/10 14:30,8339.37,24.29,TRADE
NSW1,2011/9/10 15:00,8394.23,24.22,TRADE
NSW1,2011/9/10 15:30,8451.21,24.32,TRADE
NSW1,2011/9/10 16:00,8571.58,24.93,TRADE
NSW1,2011/9/10 16:30,8713.21,26.17,TRADE
NSW1,2011/9/10 17:00,8983.84,26.69,TRADE
NSW1,2011/9/10 17:30,9159.91,28.28,TRADE
NSW1,2011/9/10 18:00,9650.59,33.83,TRADE
NSW1,2011/9/10 18:30,10157.7,44.84,TRADE
NSW1,2011/9/10 19:00,10110.21,47.18,TRADE
NSW1,2011/9/10 19:30,9909.2,36.33,TRADE
NSW1,2011/9/10 20:00,9709.91,33.78,TRADE
NSW1,2011/9/10 20:30,9591.16,32.16,TRADE
NSW1,2011/9/10 21:00,9418.1,34.29,TRADE
NSW1,2011/9/10 21:30,9290.18,31.87,TRADE
NSW1,2011/9/10 22:00,9105.89,29.35,TRADE
NSW1,2011/9/10 22:30,9109.32,34.08,TRADE
NSW1,2011/9/10 23:00,8879.2,32.41,TRADE
NSW1,2011/9/10 23:30,8662.52,32.38,TRADE
NSW1,2011/9/11 0:00,8361.06,31.6,TRADE
NSW1,2011/9/11 0:30,8094.15,26.81,TRADE
NSW1,2011/9/11 1:00,7859.03,26.49,TRADE
NSW1,2011/9/11 1:30,7628.67,25.37,TRADE
NSW1,2011/9/11 2:00,7459.79,25.33,TRADE
NSW1,2011/9/11 2:30,7185.3,24.04,TRADE
NSW1,2011/9/11 3:00,6881.09,24.21,TRADE
NSW1,2011/9/11 3:30,6693.79,23.39,TRADE
NSW1,2011/9/11 4:00,6602.37,23.43,TRADE
NSW1,2011/9/11 4:30,6533.71,23.43,TRADE
NSW1,2011/9/11 5:00,6585,24.16,TRADE
NSW1,2011/9/11 5:30,6663.96,23.13,TRADE
NSW1,2011/9/11 6:00,6756.04,23.43,TRADE
NSW1,2011/9/11 6:30,6963.45,23.79,TRADE
NSW1,2011/9/11 7:00,7240.59,24.35,TRADE
NSW1,2011/9/11 7:30,7546.85,24.69,TRADE
NSW1,2011/9/11 8:00,7930.99,24.76,TRADE
NSW1,2011/9/11 8:30,8275.37,24.74,TRADE
NSW1,2011/9/11 9:00,8463.58,25.2,TRADE
NSW1,2011/9/11 9:30,8579.43,26.4,TRADE
NSW1,2011/9/11 10:00,8583.04,26.64,TRADE
NSW1,2011/9/11 10:30,8528.94,25.52,TRADE
NSW1,2011/9/11 11:00,8442.58,24.6,TRADE
NSW1,2011/9/11 11:30,8318.8,24.75,TRADE
NSW1,2011/9/11 12:00,8230.19,25.2,TRADE
NSW1,2011/9/11 12:30,8125.03,24.43,TRADE
NSW1,2011/9/11 13:00,8051.17,24.1,TRADE
NSW1,2011/9/11 13:30,7975.9,24.25,TRADE
NSW1,2011/9/11 14:00,7895.11,24.11,TRADE
NSW1,2011/9/11 14:30,7857.36,24.21,TRADE
NSW1,2011/9/11 15:00,7868.5,24.32,TRADE
NSW1,2011/9/11 15:30,7951.58,24.8,TRADE
NSW1,2011/9/11 16:00,8116.26,24.66,TRADE
NSW1,2011/9/11 16:30,8328.91,25.67,TRADE
NSW1,2011/9/11 17:00,8599.88,26.27,TRADE
NSW1,2011/9/11 17:30,8856.96,28.12,TRADE
NSW1,2011/9/11 18:00,9505.09,40.93,TRADE
NSW1,2011/9/11 18:30,10050,79.61,TRADE
NSW1,2011/9/11 19:00,10139.17,84.05,TRADE
NSW1,2011/9/11 19:30,9956.76,61.63,TRADE
NSW1,2011/9/11 20:00,9849.63,55.08,TRADE
NSW1,2011/9/11 20:30,9682.87,44.27,TRADE
NSW1,2011/9/11 21:00,9529.96,43.62,TRADE
NSW1,2011/9/11 21:30,9332.87,36.93,TRADE
NSW1,2011/9/11 22:00,9000.21,29.02,TRADE
NSW1,2011/9/11 22:30,8885.87,29.88,TRADE
NSW1,2011/9/11 23:00,8605.84,28.72,TRADE
NSW1,2011/9/11 23:30,8463.76,32.37,TRADE
NSW1,2011/9/12 0:00,8254.05,30.52,TRADE
NSW1,2011/9/12 0:30,8002.55,28.66,TRADE
NSW1,2011/9/12 1:00,7747.49,25.36,TRADE
NSW1,2011/9/12 1:30,7664.31,25.83,TRADE
NSW1,2011/9/12 2:00,7490.79,25.02,TRADE
NSW1,2011/9/12 2:30,7211.86,24.82,TRADE
NSW1,2011/9/12 3:00,7018.59,25.83,TRADE
NSW1,2011/9/12 3:30,6870.85,25.11,TRADE
NSW1,2011/9/12 4:00,6846.4,24.93,TRADE
NSW1,2011/9/12 4:30,6882.33,24.92,TRADE
NSW1,2011/9/12 5:00,6988.33,25.09,TRADE
NSW1,2011/9/12 5:30,7287.02,25.81,TRADE
NSW1,2011/9/12 6:00,7761.98,26.96,TRADE
NSW1,2011/9/12 6:30,8576.33,32.4,TRADE
NSW1,2011/9/12 7:00,9387.01,41.48,TRADE
NSW1,2011/9/12 7:30,9722.25,34.75,TRADE
NSW1,2011/9/12 8:00,10030.39,44.99,TRADE
NSW1,2011/9/12 8:30,10029.12,45.28,TRADE
NSW1,2011/9/12 9:00,9942.84,41.24,TRADE
NSW1,2011/9/12 9:30,9883,39.83,TRADE
NSW1,2011/9/12 10:00,9811.11,36.83,TRADE
NSW1,2011/9/12 10:30,9737.11,34.3,TRADE
NSW1,2011/9/12 11:00,9677.15,33.02,TRADE
NSW1,2011/9/12 11:30,9521.59,33.99,TRADE
NSW1,2011/9/12 12:00,9393.51,31.81,TRADE
NSW1,2011/9/12 12:30,9392.58,31.47,TRADE
NSW1,2011/9/12 13:00,9263.87,28.81,TRADE
NSW1,2011/9/12 13:30,9157.6,29.19,TRADE
NSW1,2011/9/12 14:00,9119.5,29.33,TRADE
NSW1,2011/9/12 14:30,9077.65,27.43,TRADE
NSW1,2011/9/12 15:00,9011.78,26.78,TRADE
NSW1,2011/9/12 15:30,9008.87,27.16,TRADE
NSW1,2011/9/12 16:00,9007.65,27.39,TRADE
NSW1,2011/9/12 16:30,9089.97,27.92,TRADE
NSW1,2011/9/12 17:00,9298.62,29.5,TRADE
NSW1,2011/9/12 17:30,9506.08,30.85,TRADE
NSW1,2011/9/12 18:00,10101.57,36,TRADE
NSW1,2011/9/12 18:30,10670.56,44.53,TRADE
NSW1,2011/9/12 19:00,10694.88,43.88,TRADE
NSW1,2011/9/12 19:30,10557.95,40.48,TRADE
NSW1,2011/9/12 20:00,10359.11,41.75,TRADE
NSW1,2011/9/12 20:30,10150.34,37.18,TRADE
NSW1,2011/9/12 21:00,10042.07,34.97,TRADE
NSW1,2011/9/12 21:30,9736.07,33.15,TRADE
NSW1,2011/9/12 22:00,9430.4,27.11,TRADE
NSW1,2011/9/12 22:30,9377.21,36.05,TRADE
NSW1,2011/9/12 23:00,9111.61,29.18,TRADE
NSW1,2011/9/12 23:30,8995.15,33.05,TRADE
NSW1,2011/9/13 0:00,8824.71,33.39,TRADE
NSW1,2011/9/13 0:30,8613.25,31.45,TRADE
NSW1,2011/9/13 1:00,8449.52,29.9,TRADE
NSW1,2011/9/13 1:30,8271.99,28.28,TRADE
NSW1,2011/9/13 2:00,8046.41,26.08,TRADE
NSW1,2011/9/13 2:30,7692.15,25.59,TRADE
NSW1,2011/9/13 3:00,7438.58,24.53,TRADE
NSW1,2011/9/13 3:30,7156.26,24.1,TRADE
